url,expected_label,expected_name,final_url,scrape_status,scrape_error,predicted_label,predicted_name,confidence,scam_probability,correct
https://www.google.com,0,LEGIT,https://www.google.com/,success,,0,LEGIT,0.9209611194905313,0.07903888050946875,1
https://www.youtube.com,0,LEGIT,https://www.youtube.com/,success,,0,LEGIT,0.9342992104237302,0.06570078957626978,1
https://www.wikipedia.org,0,LEGIT,https://www.wikipedia.org/,success,,0,LEGIT,0.891912109428863,0.10808789057113703,1
https://www.github.com,0,LEGIT,https://github.com/,success,,0,LEGIT,0.925874195832179,0.07412580416782098,1
https://www.python.org,0,LEGIT,https://www.python.org/,success,,0,LEGIT,0.6628323954540438,0.3371676045459561,1
https://www.microsoft.com,0,LEGIT,https://www.microsoft.com/,success,,0,LEGIT,0.9382830568124686,0.061716943187531424,1
https://www.apple.com,0,LEGIT,https://www.apple.com/,success,,0,LEGIT,0.9056902544331512,0.09430974556684883,1
https://www.amazon.com,0,LEGIT,https://www.amazon.com/,success,,0,LEGIT,0.6939296322637325,0.30607036773626745,1
https://www.cloudflare.com,0,LEGIT,https://www.cloudflare.com/,success,,0,LEGIT,0.8695264885138303,0.1304735114861697,1
https://www.mozilla.org,0,LEGIT,https://www.mozilla.org/en-US/,success,,0,LEGIT,0.8156817527875615,0.18431824721243853,1
https://stackoverflow.com,0,LEGIT,https://stackoverflow.com/,partial,"Scraping blocked, non-HTML content, or request failed",0,LEGIT,0.8082372655587077,0.19176273444129235,1
https://www.linkedin.com,0,LEGIT,https://www.linkedin.com/,success,,0,LEGIT,0.8641072029483167,0.1358927970516833,1
https://www.bbc.com,0,LEGIT,https://www.bbc.com/,success,,0,LEGIT,0.8156817527875615,0.18431824721243853,1
https://www.reuters.com,0,LEGIT,https://www.reuters.com/,success,,0,LEGIT,0.9163769079586567,0.08362309204134333,1
https://www.nasa.gov,0,LEGIT,https://www.nasa.gov/,success,,0,LEGIT,0.873045455506244,0.126954544493756,1
https://www.harvard.edu,0,LEGIT,https://www.harvard.edu/,success,,0,LEGIT,0.9190661353946742,0.08093386460532577,1
https://www.stanford.edu,0,LEGIT,https://www.stanford.edu/,success,,0,LEGIT,0.925874195832179,0.07412580416782098,1
https://www.mit.edu,0,LEGIT,https://www.mit.edu/,success,,0,LEGIT,0.925874195832179,0.07412580416782098,1
https://www.openai.com,0,LEGIT,https://openai.com/,partial,"Scraping blocked, non-HTML content, or request failed",0,LEGIT,0.8156817527875615,0.18431824721243853,1
https://www.kaggle.com,0,LEGIT,https://www.kaggle.com/,success,,0,LEGIT,1.0,0.0,1
https://www.gutenberg.org/,0,LEGIT,https://www.gutenberg.org/,success,,0,LEGIT,0.6628323954540438,0.3371676045459561,1
https://jsonlint.com/,0,LEGIT,https://jsonlint.com/,success,,0,LEGIT,0.6628323954540438,0.3371676045459561,1
https://www.futureme.org/,0,LEGIT,https://www.futureme.org/,success,,0,LEGIT,0.7368589251930255,0.26314107480697446,1
https://roblox.com.bn/games/74538164085210/sword-fighting-347226,1,SCAM,https://roblox.com.bn/games/74538164085210/sword-fighting-347226,not_scraped,,1,SCAM,1.0,1.0,1
http://bafkreia4gwi65juhfno264zzcmomalln4ipqo25lmipuyw5rz52xjfxa24.ipfs.dweb.link/,1,SCAM,http://bafkreia4gwi65juhfno264zzcmomalln4ipqo25lmipuyw5rz52xjfxa24.ipfs.dweb.link/,not_scraped,,1,SCAM,1.0,1.0,1
http://bafkreiezyyuwkx6lx4ibhwdclgzdmqqi4o6lbn3h7hjc2mh3o3ms2zxb4q.ipfs.dweb.link/,1,SCAM,http://bafkreiezyyuwkx6lx4ibhwdclgzdmqqi4o6lbn3h7hjc2mh3o3ms2zxb4q.ipfs.dweb.link/,not_scraped,,1,SCAM,1.0,1.0,1
https://bafkreih3eptu6xwmgwzjfhzqnxnn6rwbry2bghrzycrf763i3zfuzf7zya.ipfs.dweb.link/,1,SCAM,https://bafkreih3eptu6xwmgwzjfhzqnxnn6rwbry2bghrzycrf763i3zfuzf7zya.ipfs.dweb.link/,not_scraped,,1,SCAM,1.0,1.0,1
http://bafkreihm3z3w3fm5cbxyrsc577dgyqe24phaporrc4akv75j4rjwtdnuxq.ipfs.dweb.link/,1,SCAM,http://bafkreihm3z3w3fm5cbxyrsc577dgyqe24phaporrc4akv75j4rjwtdnuxq.ipfs.dweb.link/,not_scraped,,1,SCAM,1.0,1.0,1
http://bafkreia3uxiluctemta2uvlizr5aplsvkqtu3s44vztvd6rxkqbse3xs4q.ipfs.dweb.link/,1,SCAM,http://bafkreia3uxiluctemta2uvlizr5aplsvkqtu3s44vztvd6rxkqbse3xs4q.ipfs.dweb.link/,not_scraped,,1,SCAM,1.0,1.0,1
https://bafkreigbsnpw6rhikom5o2sncytbr3tasoqvyj36t62zd7f2cut5aplkmi.ipfs.dweb.link/,1,SCAM,https://bafkreigbsnpw6rhikom5o2sncytbr3tasoqvyj36t62zd7f2cut5aplkmi.ipfs.dweb.link/,not_scraped,,1,SCAM,1.0,1.0,1
https://bafkreih3wkaltmrq3b6pcvmzipkbuy4wenacqayqkpkh4iwaaknxhbfb24.ipfs.dweb.link/,1,SCAM,https://bafkreih3wkaltmrq3b6pcvmzipkbuy4wenacqayqkpkh4iwaaknxhbfb24.ipfs.dweb.link/,not_scraped,,1,SCAM,1.0,1.0,1
https://bafkreihgpn6iqstuq5hfgqklmuurtzs4jkvziz2c3w3ozfozgrhohq24gi.ipfs.dweb.link/,1,SCAM,https://bafkreihgpn6iqstuq5hfgqklmuurtzs4jkvziz2c3w3ozfozgrhohq24gi.ipfs.dweb.link/,not_scraped,,1,SCAM,1.0,1.0,1
https://bafkreih6pyu4m4rbzuwj6pqhuxd7rh4wrgpr5yrnwlraygd7d2a5lhrayy.ipfs.dweb.link/,1,SCAM,https://bafkreih6pyu4m4rbzuwj6pqhuxd7rh4wrgpr5yrnwlraygd7d2a5lhrayy.ipfs.dweb.link/,not_scraped,,1,SCAM,1.0,1.0,1
https://bafkreiacyfcvz5vacz5fafiwqnsc23hv2gxnrexjlbfdmcofhmleq6mxjq.ipfs.dweb.link/,1,SCAM,https://bafkreiacyfcvz5vacz5fafiwqnsc23hv2gxnrexjlbfdmcofhmleq6mxjq.ipfs.dweb.link/,not_scraped,,1,SCAM,1.0,1.0,1
https://ku-coin-log-in-eng.typedream.app/,1,SCAM,https://ku-coin-log-in-eng.typedream.app/,not_scraped,,1,SCAM,1.0,1.0,1
https://bafkreia73vsep2iclhrdtmhqmjga6jvuhaeeg7swqw2tl7koqnk54mqcai.ipfs.dweb.link/,1,SCAM,https://bafkreia73vsep2iclhrdtmhqmjga6jvuhaeeg7swqw2tl7koqnk54mqcai.ipfs.dweb.link/,not_scraped,,1,SCAM,1.0,1.0,1
https://bafkreie73naukae7z7dex2ermiyscnnfzmzp4afrtx2tv2kqzeitzvej7u.ipfs.dweb.link/,1,SCAM,https://bafkreie73naukae7z7dex2ermiyscnnfzmzp4afrtx2tv2kqzeitzvej7u.ipfs.dweb.link/,not_scraped,,1,SCAM,1.0,1.0,1
https://kucoilogin.webflow.io/,1,SCAM,https://kucoilogin.webflow.io/,not_scraped,,1,SCAM,1.0,1.0,1
https://rbx4you1m.blogspot.com/,1,SCAM,https://rbx4you1m.blogspot.com/,not_scraped,,1,SCAM,1.0,1.0,1
https://io-kucoin-login-com.typedream.app/,1,SCAM,https://io-kucoin-login-com.typedream.app/,not_scraped,,1,SCAM,1.0,1.0,1
http://trezor-bridgeapp.typedream.app/,1,SCAM,http://trezor-bridgeapp.typedream.app/,not_scraped,,1,SCAM,1.0,1.0,1
http://bafkreihtairx6c67agqd4wsfouhn3vubvn2kguxpradqednxg7zkh7jhia.ipfs.dweb.link/,1,SCAM,http://bafkreihtairx6c67agqd4wsfouhn3vubvn2kguxpradqednxg7zkh7jhia.ipfs.dweb.link/,not_scraped,,1,SCAM,1.0,1.0,1
https://gemini.mianmian.rest/,1,SCAM,https://gemini.mianmian.rest/,not_scraped,,1,SCAM,0.9659201557935736,0.9659201557935736,1
